Start Date,End Date,Visitor/Neutral,Home/Neutral
2010-4-25,2010-4-27,Denver Nuggets,Utah Jazz
2010-4-26,2010-4-28,Orlando Magic,Charlotte Bobcats
2010-4-26,2010-4-28,Atlanta Hawks,Milwaukee Bucks
2010-4-26,2010-4-28,Portland Trail Blazers,Phoenix Suns
2010-4-27,2010-4-29,Miami Heat,Boston Celtics
2010-4-27,2010-4-29,Chicago Bulls,Cleveland Cavaliers
2010-4-27,2010-4-29,San Antonio Spurs,Dallas Mavericks
2010-4-27,2010-4-29,Oklahoma City Thunder,Los Angeles Lakers
2010-4-28,2010-4-30,Milwaukee Bucks,Atlanta Hawks
2010-4-28,2010-4-30,Utah Jazz,Denver Nuggets
2010-4-29,2010-5-1,Dallas Mavericks,San Antonio Spurs
2010-4-29,2010-5-1,Phoenix Suns,Portland Trail Blazers
2010-4-30,2010-5-2,Atlanta Hawks,Milwaukee Bucks
2010-4-30,2010-5-2,Los Angeles Lakers,Oklahoma City Thunder
2010-4-30,2010-5-2,Denver Nuggets,Utah Jazz
2010-5-1,2010-5-3,Boston Celtics,Cleveland Cavaliers
2010-5-2,2010-5-4,Milwaukee Bucks,Atlanta Hawks
2010-5-2,2010-5-4,Utah Jazz,Los Angeles Lakers
2010-5-3,2010-5-5,Boston Celtics,Cleveland Cavaliers
2010-5-3,2010-5-5,San Antonio Spurs,Phoenix Suns
2010-5-4,2010-5-6,Atlanta Hawks,Orlando Magic
2010-5-4,2010-5-6,Utah Jazz,Los Angeles Lakers
2010-5-5,2010-5-7,San Antonio Spurs,Phoenix Suns
2010-5-6,2010-5-8,Atlanta Hawks,Orlando Magic
2010-5-7,2010-5-9,Cleveland Cavaliers,Boston Celtics
2010-5-7,2010-5-9,Phoenix Suns,San Antonio Spurs
2010-5-8,2010-5-10,Orlando Magic,Atlanta Hawks
2010-5-8,2010-5-10,Los Angeles Lakers,Utah Jazz
2010-5-9,2010-5-11,Cleveland Cavaliers,Boston Celtics
2010-5-9,2010-5-11,Phoenix Suns,San Antonio Spurs
2010-5-10,2010-5-12,Orlando Magic,Atlanta Hawks
2010-5-10,2010-5-12,Los Angeles Lakers,Utah Jazz
2010-5-11,2010-5-13,Boston Celtics,Cleveland Cavaliers
2010-5-13,2010-5-15,Cleveland Cavaliers,Boston Celtics
2010-5-16,2010-5-18,Boston Celtics,Orlando Magic
2010-5-17,2010-5-19,Phoenix Suns,Los Angeles Lakers
2010-5-18,2010-5-20,Boston Celtics,Orlando Magic
2010-5-19,2010-5-21,Phoenix Suns,Los Angeles Lakers
2010-5-22,2010-5-24,Orlando Magic,Boston Celtics
2010-5-23,2010-5-25,Los Angeles Lakers,Phoenix Suns
2010-5-24,2010-5-26,Orlando Magic,Boston Celtics
2010-5-25,2010-5-27,Los Angeles Lakers,Phoenix Suns
2010-5-26,2010-5-28,Boston Celtics,Orlando Magic
2010-5-27,2010-5-29,Phoenix Suns,Los Angeles Lakers
2010-5-28,2010-5-30,Orlando Magic,Boston Celtics
2010-5-29,2010-5-31,Los Angeles Lakers,Phoenix Suns
2010-6-3,2010-6-5,Boston Celtics,Los Angeles Lakers
2010-6-6,2010-6-8,Boston Celtics,Los Angeles Lakers
2010-6-8,2010-6-10,Los Angeles Lakers,Boston Celtics
2010-6-10,2010-6-12,Los Angeles Lakers,Boston Celtics
2010-6-13,2010-6-15,Los Angeles Lakers,Boston Celtics
2010-6-15,2010-6-17,Boston Celtics,Los Angeles Lakers
2010-6-17,2010-6-19,Boston Celtics,Los Angeles Lakers
